government integrity,investment freedom,property rights,name,labor freedom,financial freedom,fiscal health,monetary freedom,government spending,business freedom,trade freedom,overall score,judicial effectiveness,tax burden,index year
81.6,80.0,88.3,Canada,73.1,80.0,80.3,77.8,52.3,81.9,88.4,78.5,80.8,77.4,2017
40.9,75.0,61.1,Panama ,43.0,70.0,84.9,78.4,83.1,74.4,77.8,66.3,21.5,85.2,2017
31.7,80.0,45.3,El Salvador ,54.5,60.0,74.7,79.2,85.9,57.3,86.5,64.1,35.4,79.0,2017
70.3,85.0,70.2,Uruguay ,62.9,30.0,77.2,71.3,69.4,74.8,80.6,69.7,66.8,77.5,2017
69.7,70.0,73.0,Lithuania,63.6,70.0,93.6,90.0,64.1,79.1,87.0,75.8,62.4,86.9,2017
12.8,60.0,42.4,Cambodia,62.0,50.0,95.7,81.0,88.1,29.6,80.3,59.5,22.1,90.2,2017
37.6,20.0,32.6,Ethiopia,57.2,20.0,86.5,65.7,90.3,50.0,65.1,52.7,29.6,77.1,2017
38.2,75.0,39.1,The Gambia,65.6,50.0,3.2,63.8,74.3,52.8,65.0,53.4,38.8,74.9,2017
30.9,50.0,53.5,Swaziland,64.4,40.0,93.2,75.6,71.6,57.5,88.9,61.1,33.3,74.8,2017
38.2,70.0,50.3,Serbia ,65.9,50.0,46.9,80.8,40.3,62.9,77.8,58.9,40.2,83.3,2017
38.2,50.0,32.4,Argentina,46.1,50.0,56.4,50.9,54.6,57.3,66.7,50.4,39.6,62.6,2017
32.6,5.0,25.7,Bolivia,35.8,40.0,81.4,66.4,49.1,58.9,76.0,47.7,15.4,86.1,2017
17.4,35.0,43.5,Cameroon,47.8,50.0,60.9,80.1,84.4,44.3,53.4,51.8,29.6,75.4,2017
31.7,70.0,38.2,Burkina Faso,53.3,40.0,88.4,84.6,82.5,46.4,69.2,59.6,28.4,82.6,2017
29.6,0.0,32.4,Turkmenistan,20.0,10.0,98.9,74.8,92.3,30.0,80.0,47.4,5.0,95.3,2017
